date,sid,market_cap_usd,price_close_usd,trading_volume,target
2015-03-31,SID-0000,9693.612233318227,256.95188591312086,33426.81543016431,0
2015-06-30,SID-0000,6311.06795399939,463.72453842155306,52145.751082543014,1
2015-09-30,SID-0000,2585.08092586232,73.0008524287278,57568.74991806552,0
2015-12-31,SID-0000,4882.147445717301,274.31224641353896,72388.68091600393,0
2016-03-31,SID-0000,753.7585369624499,81.8632403344479,61179.71070546039,1
2016-06-30,SID-0000,1361.2072382707968,112.8693800185563,58047.41589579641,0
2016-09-30,SID-0000,6457.970745552313,181.96704094521172,49812.3269268183,1
2016-12-31,SID-0000,8595.141083507626,417.7080544751775,42873.79231442486,0
2017-03-31,SID-0000,8607.547478827879,128.92304683086155,79877.52165899349,1
2017-06-30,SID-0000,1773.5095694486304,56.03146327430511,74575.09575507764,0
2017-09-30,SID-0000,5338.806019198586,410.22640678444077,65725.15613606073,0
2017-12-31,SID-0000,8713.072322397094,166.78305301603095,1970.7331282145149,1
2018-03-31,SID-0000,9472.21541480317,335.11588880948676,24189.60918866695,1
2018-06-30,SID-0000,3657.4939955621107,462.6217827160887,90670.23662736017,1
2018-09-30,SID-0000,4889.918075773535,406.4514761528798,72688.85557370962,1
2018-12-31,SID-0000,9889.347496254046,492.8099589354378,99981.30191907879,0
2019-03-31,SID-0000,1995.2456286641543,471.38691432011893,92624.52295011973,0
2019-06-30,SID-0000,3914.400887730268,472.5001254045943,77474.56030236541,1
2019-09-30,SID-0000,4786.776834222307,173.19207186873626,81425.912956227,1
2019-12-31,SID-0000,9736.408007174432,103.40124769430497,85998.0597766938,0
2020-03-31,SID-0000,8107.904990437255,315.13076822764873,86940.70752669463,0
2020-06-30,SID-0000,2573.605035899629,185.04841387123597,7478.323911504727,1
2020-09-30,SID-0000,5720.554907921786,451.87390139534716,31759.48819917725,0
2020-12-31,SID-0000,8672.73788793518,328.6164522652435,52595.45064185694,1
2015-03-31,SID-0001,6782.50878387631,357.03114488081656,90363.98108686194,0
2015-06-30,SID-0001,297.7224770942511,237.9508799735424,97242.95596775136,0
2015-09-30,SID-0001,5156.667581368737,487.57971935451127,33872.61083284668,1
2015-12-31,SID-0001,5985.713823186958,458.3867971605729,28334.374266498147,0
2016-03-31,SID-0001,1084.0763151683645,37.48647688921782,43127.631445939995,1
2016-06-30,SID-0001,9158.428653853303,493.0568078318238,36151.94622260979,0
2016-09-30,SID-0001,4551.953730791448,125.79900136448695,49461.475600251186,1
2016-12-31,SID-0001,5266.486257107326,34.97198544703004,25802.1748220229,1
2017-03-31,SID-0001,7810.423976253916,61.54231264305965,14910.547227406267,1
2017-06-30,SID-0001,3811.250957065673,155.61527463784213,39597.3661999947,0
2017-09-30,SID-0001,8213.21049500781,486.338968271729,86460.33026107031,1
2017-12-31,SID-0001,6686.301412846782,434.4725334467704,31285.767436439153,0
2018-03-31,SID-0001,747.841481113456,451.32401601563066,99158.13031533877,1
2018-06-30,SID-0001,3704.1544468880306,374.6016799063786,20029.051158129038,0
