prediction,target
0.27602538,0
0.9468635,0
0.35054588,1
0.6654068,1
0.757397,1
0.9304226,0
0.84828424,1
0.76135427,1
0.75103426,1
0.20711257,1
0.5020926,0
0.1159577,0
0.31724337,0
0.10523739,0
0.5372325,0
0.84154713,1
0.9376938,1
0.96862555,1
0.9008345,1
0.95353985,1
0.9868722,1
0.93256766,1
0.92545205,1
0.8616537,1
0.8409761,1
0.19930653,1
0.385627,1
0.30990475,0
0.025439393,0
0.5563565,0
0.24229752,1
0.4006535,1
0.57302016,0
0.19963266,0
0.15120758,1
0.11305015,0
0.33345732,1
0.45582107,0
0.61864847,1
0.1641499,1
0.15494558,0
0.6086839,0
0.34937137,1
0.8045629,1
0.9698044,1
0.96933526,1
0.6577554,1
0.8532378,1
0.9553997,1
0.85310227,1
0.08258005,0
0.0047110207,0
0.0023133622,0
0.022941997,0
0.12866588,0
0.03525339,0
0.01536608,0
0.01539803,1
0.016924111,0
0.016380277,0
0.038901236,0
0.018813154,0
0.010363951,0
0.023370538,0
0.3008178,0
0.98592806,1
0.99831444,1
0.9845354,1
0.99835306,1
0.9480262,1
0.9314551,1
0.96852726,1
0.97931165,1
0.8052288,1
0.89319146,1
0.9081831,1
0.4926095,1
0.037754506,0
0.020770818,0
0.0010311415,0
0.007475131,0
0.10340802,0
0.29427004,1
0.64257234,0
0.005244381,0
0.052042622,0
0.18862946,0
0.06471871,1
0.32862663,1
0.31304076,0
0.7315727,0
0.9186104,0
0.1349835,0
0.2810273,0
0.8540204,0
0.5153124,1
0.87909704,1
0.8205541,1
0.72663826,1
0.60984707,1
0.7952066,0
0.44912735,0
0.87344563,0
0.30685607,1
0.12714139,1
0.879516,0
0.3116838,0
0.086679086,0
0.52893406,0
0.52824855,0
0.50137407,1
0.81085885,1
0.32824352,1
0.38576904,1
0.70069164,1
0.6220141,0
0.12905116,0
0.025363058,0
0.5617031,0
0.5757796,1
0.54124415,1
0.25163412,1
0.041678764,0
0.4462745,0
0.07713299,0
0.15742683,0
0.15555155,0
0.96854436,1
0.049760867,1
0.007476762,0
0.010397883,0
0.029817253,0
0.0018156243,0
0.022783717,0
0.22727773,0
0.07698931,1
0.9110008,1
0.0022172588,0
0.0167733,0
0.056168407,0
0.0038380441,0
0.82996845,1
0.9270197,1
0.913654,1
0.9719272,1
0.9680703,1
0.93766403,1
0.5716098,1
0.19923756,1
0.33861008,0
0.0048623728,0
0.87160295,1
0.09861488,1
0.054090124,0
0.0044656075,0
0.04150244,0
0.016837755,0
0.009089685,0
0.0046575624,0
0.98837346,1
0.63973075,1
0.008870564,0
0.010630166,0
0.0017691832,0
0.007788801,0
0.006722863,0
0.02141783,0
0.4131089,1
0.8165684,1
0.1746509,0
0.041838,0
0.041362554,0
0.057499204,0
0.40913826,0
0.967668,1
0.06301771,1
0.08600017,0
0.018809354,0
0.015130245,0
0.07366574,0
0.12464111,0
0.060535964,0
0.23833783,0
0.9563759,1
0.3154625,1
0.011944294,0
0.0010057677,0
0.0043050135,0
0.008363315,0
0.016474158,0
0.036214914,0
0.90926,1
0.23698346,0
0.10284154,0
0.060485154,1
0.057033993,0
0.15372837,1
0.083139524,0
0.025867295,0
0.030785825,0
0.12328995,0
0.004307555,0
0.31393233,1
0.32329533,1
0.30824104,0
0.452049,0
0.012357539,0
0.0019745238,0
0.008174271,0
0.9066716,1
0.99535245,1
0.9756254,1
0.6688105,1
0.012072391,0
0.039838266,0
0.011782466,0
0.013569168,0
0.2767766,0
0.93637556,1
0.526756,1
0.38933778,1
0.6714945,0
0.2030418,0
0.009942191,0
0.015972154,0
0.12034553,0
0.3205094,0
0.89638895,1
0.89377224,1
0.89493483,1
0.42868814,1
0.30301017,1
0.42158103,0
0.6435205,1
0.36419374,1
0.07843991,0
0.13002495,0
0.022216791,0
0.16169001,0
0.49114132,0
0.15309231,1
0.098504744,0
0.21034393,0
0.15714799,0
0.16497962,0
0.3157988,0
0.1888441,0
0.7089904,0
0.7295103,1
0.78402764,1
0.42646882,1
0.97846085,1
0.9052928,1
0.7740655,1
0.9866575,1
0.97026414,1
0.84400713,1
0.7532779,1
0.99134433,1
0.88226146,1
0.70409954,1
0.25544205,0
0.10527413,0
0.16333756,0
0.3353303,0
0.3360644,0
0.88636535,0
0.8739392,1
0.97757584,1
0.97161335,1
0.9744078,1
0.9580305,1
0.96339387,1
0.16718222,0
0.061291177,0
0.018776547,0
0.028811112,0
0.010719969,0
0.088675015,0
0.10363682,0
0.060231213,0
0.9946924,1
0.9624101,1
0.95878166,1
0.94567585,1
0.13397683,1
0.012248012,0
0.00046622453,0
0.00916932,0
0.5514674,1
0.7388169,0
0.037625022,1
0.032554146,1
0.12445009,0
0.10515463,1
0.21601878,0
0.21123609,0
0.3873101,0
0.019229544,0
0.034458112,0
0.07814956,0
0.17440629,0
0.31578115,0
0.6314074,0
0.48556206,0
0.10687009,1
0.90383965,1
0.573555,1
0.90524536,1
0.9215406,1
0.103514895,1
0.8453394,1
0.86500233,1
0.951861,1
0.91625273,0
0.06862991,0
0.33328077,1
0.031236785,0
0.08354478,0
0.10760824,0
0.12762125,0
0.5692733,0
0.2661392,0
0.98237216,0
0.949092,1
0.95302314,1
0.78986996,1
0.7209669,1
0.9002703,1
0.007640623,1
0.19453512,1
0.52641815,0
0.006588807,0
0.025383135,1
0.032166895,0
0.010271788,0
0.026970658,0
0.06730521,0
0.009507419,0
0.17224734,0
0.011683963,1
0.69795,1
0.7754335,1
0.5457098,0
0.0936537,0
0.17809574,0
0.2671984,0
0.10888835,0
0.00827904,0
0.030657334,0
0.6227346,1
0.95393056,1
0.44964233,0
0.7826128,0
0.63775235,1
0.49659616,1
0.6219716,1
0.6118766,1
0.68766826,1
0.5527777,1
0.41019604,1
0.313348,1
0.20181349,1
0.6842365,0
0.1372982,0
0.2024359,0
0.31301856,0
0.16202226,1
0.7248706,1
0.82735837,1
0.018520048,0
0.013923162,0
0.97062314,1
0.6125245,1
0.9199338,1
0.9434172,1
0.87968886,1
0.2748339,1
0.19857256,0
0.008136392,0
0.0017584289,0
0.010611071,0
0.006050413,0
0.01340124,0
0.078447394,0
0.024288343,0
0.9878629,1
0.9733713,1
0.88714284,0
0.08327361,0
0.7286917,0
0.073161796,0
0.798295,1
0.68176377,1
0.8396117,1
0.3804166,1
0.1384307,0
0.1886886,0
0.48895693,0
0.98601264,1
0.99609137,1
0.9213458,1
0.79289037,1
0.5251895,1
0.12168969,1
0.635012,1
0.16974989,1
0.026887197,0
0.42747125,0
0.017590059,0
0.119441934,0
0.6170155,1
0.5623105,1
0.9850297,1
0.45935974,1
0.8920296,0
0.8121955,1
0.64113337,1
0.30032364,0
0.41985574,0
0.07100796,1
0.25683305,0
0.58672804,0
0.57379305,0
0.53757536,1
0.921444,1
0.9216611,1
0.7510042,1
0.22666407,1
0.19454323,0
0.29588124,0
0.83224946,0
0.5431728,1
0.23355864,1
0.10476928,1
0.017860534,1
0.04418216,1
0.42068404,0
0.22275127,0
0.04382165,0
0.16458344,0
0.1253546,0
0.3100614,0
0.2589149,1
0.93102777,1
0.87839097,1
0.97746366,1
0.3960717,0
0.8934451,1
0.6809624,1
0.54589516,0
0.897554,1
0.9412885,1
0.9858286,1
0.9614164,1
0.98014647,1
0.9817052,1
0.97581005,1
